Grammar:

Rule 0     S' -> program
    CTEINT          reduce using rule 124 (pop_oper_ctx -> .)
    CTEFLT          reduce using rule 124 (pop_oper_ctx -> .)
    FALSE           reduce using rule 124 (pop_oper_ctx -> .)
    TRUE            reduce using rule 124 (pop_oper_ctx -> .)
    $end            reduce using rule 124 (pop_oper_ctx -> .)
    SCOLON          reduce using rule 124 (pop_oper_ctx -> .)
    RPAREN          reduce using rule 124 (pop_oper_ctx -> .)
    RBRCKT          reduce using rule 124 (pop_oper_ctx -> .)
    RCURL           reduce using rule 124 (pop_oper_ctx -> .)
    COMMA           reduce using rule 124 (pop_oper_ctx -> .)

    pop_oper_ctx                   shift and go to state 176

state 140

    (23) function -> FUNCTION typefunc ID save_func . LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    LPAREN          shift and go to state 177


state 141

    (12) vars -> VAR vtype add_cvtype COLON . listids SCOLON reset_vtype
    (17) listids -> . ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv
    (18) listids -> . ID store_varid listdv
    ID              shift and go to state 179

    listids                        shift and go to state 178

state 142

    (92) wwhile -> WHILE add_wpquad LPAREN expr . RPAREN gen_wquad DO LCURL whiledv add_wquad
    RPAREN          shift and go to state 180


state 143

    (87) cond -> IF LPAREN expr RPAREN . LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> IF LPAREN expr RPAREN . LCURL gen_cond_quad condst RCURL add_jquad
    LCURL           shift and go to state 181


state 144

    (78) pprint -> PRINT LPAREN printlist RPAREN . gen_print_quads
    (133) gen_print_quads -> .
    SCOLON          reduce using rule 133 (gen_print_quads -> .)

    gen_print_quads                shift and go to state 182

state 145

    (79) printlist -> printerm printlistdv .
    RPAREN          reduce using rule 79 (printlist -> printerm printlistdv .)


state 146

    (80) printlistdv -> empty .
    RPAREN          reduce using rule 80 (printlistdv -> empty .)


state 147

    (81) printlistdv -> COMMA . printlist
    (79) printlist -> . printerm printlistdv
    (82) printerm -> . CTESTR push_printct
    (83) printerm -> . varidx gen_fidx push_printidl
    (84) printerm -> . CTEFLT push_printct
    (85) printerm -> . CTEINT push_printct
    (86) printerm -> . ID push_printid
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    CTESTR          shift and go to state 112
    CTEFLT          shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 116

    printlist                      shift and go to state 183
    printerm                       shift and go to state 111
    varidx                         shift and go to state 113

state 148

    (82) printerm -> CTESTR push_printct .
    COMMA           reduce using rule 82 (printerm -> CTESTR push_printct .)
    RPAREN          reduce using rule 82 (printerm -> CTESTR push_printct .)


state 149

    (83) printerm -> varidx gen_fidx . push_printidl
    (131) push_printidl -> .
    COMMA           reduce using rule 131 (push_printidl -> .)
    RPAREN          reduce using rule 131 (push_printidl -> .)

    push_printidl                  shift and go to state 184

state 150

    (84) printerm -> CTEFLT push_printct .
    COMMA           reduce using rule 84 (printerm -> CTEFLT push_printct .)
    RPAREN          reduce using rule 84 (printerm -> CTEFLT push_printct .)


state 151

    (85) printerm -> CTEINT push_printct .
    COMMA           reduce using rule 85 (printerm -> CTEINT push_printct .)
    RPAREN          reduce using rule 85 (printerm -> CTEINT push_printct .)


state 152

    (86) printerm -> ID push_printid .
    COMMA           reduce using rule 86 (printerm -> ID push_printid .)
    RPAREN          reduce using rule 86 (printerm -> ID push_printid .)


state 153

    (76) read -> READ LPAREN varidx gen_fidx . gen_idxread RPAREN
    (129) gen_idxread -> .
    RPAREN          reduce using rule 129 (gen_idxread -> .)

    gen_idxread                    shift and go to state 185

state 154

    (77) read -> READ LPAREN ID RPAREN . gen_read
    (128) gen_read -> .
    SCOLON          reduce using rule 128 (gen_read -> .)

    gen_read                       shift and go to state 186

state 155

    (67) assign -> varidx gen_fidx ASGN expr . gen_idx_assign
    (126) gen_idx_assign -> .
    SCOLON          reduce using rule 126 (gen_idx_assign -> .)

    gen_idx_assign                 shift and go to state 187

state 156

    (45) exprdv -> bexp OR add_oper exprdv . check_expr_st
    (119) check_expr_st -> .
    MAIN            reduce using rule 119 (check_expr_st -> .)
    FUNCTION        reduce using rule 119 (check_expr_st -> .)
    VAR             reduce using rule 119 (check_expr_st -> .)
    RETURN          reduce using rule 119 (check_expr_st -> .)
    WHILE           reduce using rule 119 (check_expr_st -> .)
    IF              reduce using rule 119 (check_expr_st -> .)
    PRINT           reduce using rule 119 (check_expr_st -> .)
    READ            reduce using rule 119 (check_expr_st -> .)
    ID              reduce using rule 119 (check_expr_st -> .)
    LPAREN          reduce using rule 119 (check_expr_st -> .)
    CTESTR          reduce using rule 119 (check_expr_st -> .)
    CTEINT          reduce using rule 119 (check_expr_st -> .)
    CTEFLT          reduce using rule 119 (check_expr_st -> .)
    FALSE           reduce using rule 119 (check_expr_st -> .)
    TRUE            reduce using rule 119 (check_expr_st -> .)
    $end            reduce using rule 119 (check_expr_st -> .)
    SCOLON          reduce using rule 119 (check_expr_st -> .)
    RPAREN          reduce using rule 119 (check_expr_st -> .)
    RBRCKT          reduce using rule 119 (check_expr_st -> .)
    RCURL           reduce using rule 119 (check_expr_st -> .)
    COMMA           reduce using rule 119 (check_expr_st -> .)

    check_expr_st                  shift and go to state 188

state 157

    (46) exprdv -> bexp AND add_oper exprdv . check_expr_st
    (119) check_expr_st -> .
    MAIN            reduce using rule 119 (check_expr_st -> .)
    FUNCTION        reduce using rule 119 (check_expr_st -> .)
    VAR             reduce using rule 119 (check_expr_st -> .)
    RETURN          reduce using rule 119 (check_expr_st -> .)
    WHILE           reduce using rule 119 (check_expr_st -> .)
    IF              reduce using rule 119 (check_expr_st -> .)
    PRINT           reduce using rule 119 (check_expr_st -> .)
    READ            reduce using rule 119 (check_expr_st -> .)
    ID              reduce using rule 119 (check_expr_st -> .)
    LPAREN          reduce using rule 119 (check_expr_st -> .)
    CTESTR          reduce using rule 119 (check_expr_st -> .)
    CTEINT          reduce using rule 119 (check_expr_st -> .)
    CTEFLT          reduce using rule 119 (check_expr_st -> .)
    FALSE           reduce using rule 119 (check_expr_st -> .)
    TRUE            reduce using rule 119 (check_expr_st -> .)
    $end            reduce using rule 119 (check_expr_st -> .)
    SCOLON          reduce using rule 119 (check_expr_st -> .)
    RPAREN          reduce using rule 119 (check_expr_st -> .)
    RBRCKT          reduce using rule 119 (check_expr_st -> .)
    RCURL           reduce using rule 119 (check_expr_st -> .)
    COMMA           reduce using rule 119 (check_expr_st -> .)

    check_expr_st                  shift and go to state 189

state 158

    (48) bexp -> asexp GTEQ add_oper bexp . check_bexp_st
    (120) check_bexp_st -> .
    OR              reduce using rule 120 (check_bexp_st -> .)
    AND             reduce using rule 120 (check_bexp_st -> .)
    MAIN            reduce using rule 120 (check_bexp_st -> .)
    FUNCTION        reduce using rule 120 (check_bexp_st -> .)
    VAR             reduce using rule 120 (check_bexp_st -> .)
    RETURN          reduce using rule 120 (check_bexp_st -> .)
    WHILE           reduce using rule 120 (check_bexp_st -> .)
    IF              reduce using rule 120 (check_bexp_st -> .)
    PRINT           reduce using rule 120 (check_bexp_st -> .)
    READ            reduce using rule 120 (check_bexp_st -> .)
    ID              reduce using rule 120 (check_bexp_st -> .)
    LPAREN          reduce using rule 120 (check_bexp_st -> .)
    CTESTR          reduce using rule 120 (check_bexp_st -> .)
    CTEINT          reduce using rule 120 (check_bexp_st -> .)
    CTEFLT          reduce using rule 120 (check_bexp_st -> .)
    FALSE           reduce using rule 120 (check_bexp_st -> .)
    TRUE            reduce using rule 120 (check_bexp_st -> .)
    $end            reduce using rule 120 (check_bexp_st -> .)
    SCOLON          reduce using rule 120 (check_bexp_st -> .)
    RPAREN          reduce using rule 120 (check_bexp_st -> .)
    RBRCKT          reduce using rule 120 (check_bexp_st -> .)
    RCURL           reduce using rule 120 (check_bexp_st -> .)
    COMMA           reduce using rule 120 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 190

state 159

    (49) bexp -> asexp LTEQ add_oper bexp . check_bexp_st
    (120) check_bexp_st -> .
    OR              reduce using rule 120 (check_bexp_st -> .)
    AND             reduce using rule 120 (check_bexp_st -> .)
    MAIN            reduce using rule 120 (check_bexp_st -> .)
    FUNCTION        reduce using rule 120 (check_bexp_st -> .)
    VAR             reduce using rule 120 (check_bexp_st -> .)
    RETURN          reduce using rule 120 (check_bexp_st -> .)
    WHILE           reduce using rule 120 (check_bexp_st -> .)
    IF              reduce using rule 120 (check_bexp_st -> .)
    PRINT           reduce using rule 120 (check_bexp_st -> .)
    READ            reduce using rule 120 (check_bexp_st -> .)
    ID              reduce using rule 120 (check_bexp_st -> .)
    LPAREN          reduce using rule 120 (check_bexp_st -> .)
    CTESTR          reduce using rule 120 (check_bexp_st -> .)
    CTEINT          reduce using rule 120 (check_bexp_st -> .)
    CTEFLT          reduce using rule 120 (check_bexp_st -> .)
    FALSE           reduce using rule 120 (check_bexp_st -> .)
    TRUE            reduce using rule 120 (check_bexp_st -> .)
    $end            reduce using rule 120 (check_bexp_st -> .)
    SCOLON          reduce using rule 120 (check_bexp_st -> .)
    RPAREN          reduce using rule 120 (check_bexp_st -> .)
    RBRCKT          reduce using rule 120 (check_bexp_st -> .)
    RCURL           reduce using rule 120 (check_bexp_st -> .)
    COMMA           reduce using rule 120 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 191

state 160

    (50) bexp -> asexp NOTEQ add_oper bexp . check_bexp_st
    (120) check_bexp_st -> .
    OR              reduce using rule 120 (check_bexp_st -> .)
    AND             reduce using rule 120 (check_bexp_st -> .)
    MAIN            reduce using rule 120 (check_bexp_st -> .)
    FUNCTION        reduce using rule 120 (check_bexp_st -> .)
    VAR             reduce using rule 120 (check_bexp_st -> .)
    RETURN          reduce using rule 120 (check_bexp_st -> .)
    WHILE           reduce using rule 120 (check_bexp_st -> .)
    IF              reduce using rule 120 (check_bexp_st -> .)
    PRINT           reduce using rule 120 (check_bexp_st -> .)
    READ            reduce using rule 120 (check_bexp_st -> .)
    ID              reduce using rule 120 (check_bexp_st -> .)
    LPAREN          reduce using rule 120 (check_bexp_st -> .)
    CTESTR          reduce using rule 120 (check_bexp_st -> .)
    CTEINT          reduce using rule 120 (check_bexp_st -> .)
    CTEFLT          reduce using rule 120 (check_bexp_st -> .)
    FALSE           reduce using rule 120 (check_bexp_st -> .)
    TRUE            reduce using rule 120 (check_bexp_st -> .)
    $end            reduce using rule 120 (check_bexp_st -> .)
    SCOLON          reduce using rule 120 (check_bexp_st -> .)
    RPAREN          reduce using rule 120 (check_bexp_st -> .)
    RBRCKT          reduce using rule 120 (check_bexp_st -> .)
    RCURL           reduce using rule 120 (check_bexp_st -> .)
    COMMA           reduce using rule 120 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 192

state 161

    (51) bexp -> asexp EQ add_oper bexp . check_bexp_st
    (120) check_bexp_st -> .
    OR              reduce using rule 120 (check_bexp_st -> .)
    AND             reduce using rule 120 (check_bexp_st -> .)
    MAIN            reduce using rule 120 (check_bexp_st -> .)
    FUNCTION        reduce using rule 120 (check_bexp_st -> .)
    VAR             reduce using rule 120 (check_bexp_st -> .)
    RETURN          reduce using rule 120 (check_bexp_st -> .)
    WHILE           reduce using rule 120 (check_bexp_st -> .)
    IF              reduce using rule 120 (check_bexp_st -> .)
    PRINT           reduce using rule 120 (check_bexp_st -> .)
    READ            reduce using rule 120 (check_bexp_st -> .)
    ID              reduce using rule 120 (check_bexp_st -> .)
    LPAREN          reduce using rule 120 (check_bexp_st -> .)
    CTESTR          reduce using rule 120 (check_bexp_st -> .)
    CTEINT          reduce using rule 120 (check_bexp_st -> .)
    CTEFLT          reduce using rule 120 (check_bexp_st -> .)
    FALSE           reduce using rule 120 (check_bexp_st -> .)
    TRUE            reduce using rule 120 (check_bexp_st -> .)
    $end            reduce using rule 120 (check_bexp_st -> .)
    SCOLON          reduce using rule 120 (check_bexp_st -> .)
    RPAREN          reduce using rule 120 (check_bexp_st -> .)
    RBRCKT          reduce using rule 120 (check_bexp_st -> .)
    RCURL           reduce using rule 120 (check_bexp_st -> .)
    COMMA           reduce using rule 120 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 193

state 162

    (52) bexp -> asexp GT add_oper bexp . check_bexp_st
    (120) check_bexp_st -> .
    OR              reduce using rule 120 (check_bexp_st -> .)
    AND             reduce using rule 120 (check_bexp_st -> .)
    MAIN            reduce using rule 120 (check_bexp_st -> .)
    FUNCTION        reduce using rule 120 (check_bexp_st -> .)
    VAR             reduce using rule 120 (check_bexp_st -> .)
    RETURN          reduce using rule 120 (check_bexp_st -> .)
    WHILE           reduce using rule 120 (check_bexp_st -> .)
    IF              reduce using rule 120 (check_bexp_st -> .)
    PRINT           reduce using rule 120 (check_bexp_st -> .)
    READ            reduce using rule 120 (check_bexp_st -> .)
    ID              reduce using rule 120 (check_bexp_st -> .)
    LPAREN          reduce using rule 120 (check_bexp_st -> .)
    CTESTR          reduce using rule 120 (check_bexp_st -> .)
    CTEINT          reduce using rule 120 (check_bexp_st -> .)
    CTEFLT          reduce using rule 120 (check_bexp_st -> .)
    FALSE           reduce using rule 120 (check_bexp_st -> .)
    TRUE            reduce using rule 120 (check_bexp_st -> .)
    $end            reduce using rule 120 (check_bexp_st -> .)
    SCOLON          reduce using rule 120 (check_bexp_st -> .)
    RPAREN          reduce using rule 120 (check_bexp_st -> .)
    RBRCKT          reduce using rule 120 (check_bexp_st -> .)
    RCURL           reduce using rule 120 (check_bexp_st -> .)
    COMMA           reduce using rule 120 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 194

state 163

    (53) bexp -> asexp LT add_oper bexp . check_bexp_st
    (120) check_bexp_st -> .
    OR              reduce using rule 120 (check_bexp_st -> .)
    AND             reduce using rule 120 (check_bexp_st -> .)
    MAIN            reduce using rule 120 (check_bexp_st -> .)
    FUNCTION        reduce using rule 120 (check_bexp_st -> .)
    VAR             reduce using rule 120 (check_bexp_st -> .)
    RETURN          reduce using rule 120 (check_bexp_st -> .)
    WHILE           reduce using rule 120 (check_bexp_st -> .)
    IF              reduce using rule 120 (check_bexp_st -> .)
    PRINT           reduce using rule 120 (check_bexp_st -> .)
    READ            reduce using rule 120 (check_bexp_st -> .)
    ID              reduce using rule 120 (check_bexp_st -> .)
    LPAREN          reduce using rule 120 (check_bexp_st -> .)
    CTESTR          reduce using rule 120 (check_bexp_st -> .)
    CTEINT          reduce using rule 120 (check_bexp_st -> .)
    CTEFLT          reduce using rule 120 (check_bexp_st -> .)
    FALSE           reduce using rule 120 (check_bexp_st -> .)
    TRUE            reduce using rule 120 (check_bexp_st -> .)
    $end            reduce using rule 120 (check_bexp_st -> .)
    SCOLON          reduce using rule 120 (check_bexp_st -> .)
    RPAREN          reduce using rule 120 (check_bexp_st -> .)
    RBRCKT          reduce using rule 120 (check_bexp_st -> .)
    RCURL           reduce using rule 120 (check_bexp_st -> .)
    COMMA           reduce using rule 120 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 195

state 164

    (55) asexp -> emdexp SUB add_oper asexp . check_asexp_st
    (121) check_asexp_st -> .
    GTEQ            reduce using rule 121 (check_asexp_st -> .)
    LTEQ            reduce using rule 121 (check_asexp_st -> .)
    NOTEQ           reduce using rule 121 (check_asexp_st -> .)
    EQ              reduce using rule 121 (check_asexp_st -> .)
    GT              reduce using rule 121 (check_asexp_st -> .)
    LT              reduce using rule 121 (check_asexp_st -> .)
    OR              reduce using rule 121 (check_asexp_st -> .)
    AND             reduce using rule 121 (check_asexp_st -> .)
    MAIN            reduce using rule 121 (check_asexp_st -> .)
    FUNCTION        reduce using rule 121 (check_asexp_st -> .)
    VAR             reduce using rule 121 (check_asexp_st -> .)
    RETURN          reduce using rule 121 (check_asexp_st -> .)
    WHILE           reduce using rule 121 (check_asexp_st -> .)
    IF              reduce using rule 121 (check_asexp_st -> .)
    PRINT           reduce using rule 121 (check_asexp_st -> .)
    READ            reduce using rule 121 (check_asexp_st -> .)
    ID              reduce using rule 121 (check_asexp_st -> .)
    LPAREN          reduce using rule 121 (check_asexp_st -> .)
    CTESTR          reduce using rule 121 (check_asexp_st -> .)
    CTEINT          reduce using rule 121 (check_asexp_st -> .)
    CTEFLT          reduce using rule 121 (check_asexp_st -> .)
    FALSE           reduce using rule 121 (check_asexp_st -> .)
    TRUE            reduce using rule 121 (check_asexp_st -> .)
    $end            reduce using rule 121 (check_asexp_st -> .)
    SCOLON          reduce using rule 121 (check_asexp_st -> .)
    RPAREN          reduce using rule 121 (check_asexp_st -> .)
    RBRCKT          reduce using rule 121 (check_asexp_st -> .)
    RCURL           reduce using rule 121 (check_asexp_st -> .)
    COMMA           reduce using rule 121 (check_asexp_st -> .)

    check_asexp_st                 shift and go to state 196

state 165

    (56) asexp -> emdexp ADD add_oper asexp . check_asexp_st
    (121) check_asexp_st -> .
    GTEQ            reduce using rule 121 (check_asexp_st -> .)
    LTEQ            reduce using rule 121 (check_asexp_st -> .)
    NOTEQ           reduce using rule 121 (check_asexp_st -> .)
    EQ              reduce using rule 121 (check_asexp_st -> .)
    GT              reduce using rule 121 (check_asexp_st -> .)
    LT              reduce using rule 121 (check_asexp_st -> .)
    OR              reduce using rule 121 (check_asexp_st -> .)
    AND             reduce using rule 121 (check_asexp_st -> .)
    MAIN            reduce using rule 121 (check_asexp_st -> .)
    FUNCTION        reduce using rule 121 (check_asexp_st -> .)
    VAR             reduce using rule 121 (check_asexp_st -> .)
    RETURN          reduce using rule 121 (check_asexp_st -> .)
    WHILE           reduce using rule 121 (check_asexp_st -> .)
    IF              reduce using rule 121 (check_asexp_st -> .)
    PRINT           reduce using rule 121 (check_asexp_st -> .)
    READ            reduce using rule 121 (check_asexp_st -> .)
    ID              reduce using rule 121 (check_asexp_st -> .)
    LPAREN          reduce using rule 121 (check_asexp_st -> .)
    CTESTR          reduce using rule 121 (check_asexp_st -> .)
    CTEINT          reduce using rule 121 (check_asexp_st -> .)
    CTEFLT          reduce using rule 121 (check_asexp_st -> .)
    FALSE           reduce using rule 121 (check_asexp_st -> .)
    TRUE            reduce using rule 121 (check_asexp_st -> .)
    $end            reduce using rule 121 (check_asexp_st -> .)
    SCOLON          reduce using rule 121 (check_asexp_st -> .)
    RPAREN          reduce using rule 121 (check_asexp_st -> .)
    RBRCKT          reduce using rule 121 (check_asexp_st -> .)
    RCURL           reduce using rule 121 (check_asexp_st -> .)
    COMMA           reduce using rule 121 (check_asexp_st -> .)

    check_asexp_st                 shift and go to state 197

state 166

    (58) emdexp -> pexp FDIV add_oper emdexp . check_emdexp_st
    (122) check_emdexp_st -> .
    SUB             reduce using rule 122 (check_emdexp_st -> .)
    ADD             reduce using rule 122 (check_emdexp_st -> .)
    GTEQ            reduce using rule 122 (check_emdexp_st -> .)
    LTEQ            reduce using rule 122 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 122 (check_emdexp_st -> .)
    EQ              reduce using rule 122 (check_emdexp_st -> .)
    GT              reduce using rule 122 (check_emdexp_st -> .)
    LT              reduce using rule 122 (check_emdexp_st -> .)
    OR              reduce using rule 122 (check_emdexp_st -> .)
    AND             reduce using rule 122 (check_emdexp_st -> .)
    MAIN            reduce using rule 122 (check_emdexp_st -> .)
    FUNCTION        reduce using rule 122 (check_emdexp_st -> .)
    VAR             reduce using rule 122 (check_emdexp_st -> .)
    RETURN          reduce using rule 122 (check_emdexp_st -> .)
    WHILE           reduce using rule 122 (check_emdexp_st -> .)
    IF              reduce using rule 122 (check_emdexp_st -> .)
    PRINT           reduce using rule 122 (check_emdexp_st -> .)
    READ            reduce using rule 122 (check_emdexp_st -> .)
    ID              reduce using rule 122 (check_emdexp_st -> .)
    LPAREN          reduce using rule 122 (check_emdexp_st -> .)
    CTESTR          reduce using rule 122 (check_emdexp_st -> .)
    CTEINT          reduce using rule 122 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 122 (check_emdexp_st -> .)
    FALSE           reduce using rule 122 (check_emdexp_st -> .)
    TRUE            reduce using rule 122 (check_emdexp_st -> .)
    $end            reduce using rule 122 (check_emdexp_st -> .)
    SCOLON          reduce using rule 122 (check_emdexp_st -> .)
    RPAREN          reduce using rule 122 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 122 (check_emdexp_st -> .)
    RCURL           reduce using rule 122 (check_emdexp_st -> .)
    COMMA           reduce using rule 122 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 198

state 167

    (59) emdexp -> pexp DIV add_oper emdexp . check_emdexp_st
    (122) check_emdexp_st -> .
    SUB             reduce using rule 122 (check_emdexp_st -> .)
    ADD             reduce using rule 122 (check_emdexp_st -> .)
    GTEQ            reduce using rule 122 (check_emdexp_st -> .)
    LTEQ            reduce using rule 122 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 122 (check_emdexp_st -> .)
    EQ              reduce using rule 122 (check_emdexp_st -> .)
    GT              reduce using rule 122 (check_emdexp_st -> .)
    LT              reduce using rule 122 (check_emdexp_st -> .)
    OR              reduce using rule 122 (check_emdexp_st -> .)
    AND             reduce using rule 122 (check_emdexp_st -> .)
    MAIN            reduce using rule 122 (check_emdexp_st -> .)
    FUNCTION        reduce using rule 122 (check_emdexp_st -> .)
    VAR             reduce using rule 122 (check_emdexp_st -> .)
    RETURN          reduce using rule 122 (check_emdexp_st -> .)
    WHILE           reduce using rule 122 (check_emdexp_st -> .)
    IF              reduce using rule 122 (check_emdexp_st -> .)
    PRINT           reduce using rule 122 (check_emdexp_st -> .)
    READ            reduce using rule 122 (check_emdexp_st -> .)
    ID              reduce using rule 122 (check_emdexp_st -> .)
    LPAREN          reduce using rule 122 (check_emdexp_st -> .)
    CTESTR          reduce using rule 122 (check_emdexp_st -> .)
    CTEINT          reduce using rule 122 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 122 (check_emdexp_st -> .)
    FALSE           reduce using rule 122 (check_emdexp_st -> .)
    TRUE            reduce using rule 122 (check_emdexp_st -> .)
    $end            reduce using rule 122 (check_emdexp_st -> .)
    SCOLON          reduce using rule 122 (check_emdexp_st -> .)
    RPAREN          reduce using rule 122 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 122 (check_emdexp_st -> .)
    RCURL           reduce using rule 122 (check_emdexp_st -> .)
    COMMA           reduce using rule 122 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 199

state 168

    (60) emdexp -> pexp MULT add_oper emdexp . check_emdexp_st
    (122) check_emdexp_st -> .
    SUB             reduce using rule 122 (check_emdexp_st -> .)
    ADD             reduce using rule 122 (check_emdexp_st -> .)
    GTEQ            reduce using rule 122 (check_emdexp_st -> .)
    LTEQ            reduce using rule 122 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 122 (check_emdexp_st -> .)
    EQ              reduce using rule 122 (check_emdexp_st -> .)
    GT              reduce using rule 122 (check_emdexp_st -> .)
    LT              reduce using rule 122 (check_emdexp_st -> .)
    OR              reduce using rule 122 (check_emdexp_st -> .)
    AND             reduce using rule 122 (check_emdexp_st -> .)
    MAIN            reduce using rule 122 (check_emdexp_st -> .)
    FUNCTION        reduce using rule 122 (check_emdexp_st -> .)
    VAR             reduce using rule 122 (check_emdexp_st -> .)
    RETURN          reduce using rule 122 (check_emdexp_st -> .)
    WHILE           reduce using rule 122 (check_emdexp_st -> .)
    IF              reduce using rule 122 (check_emdexp_st -> .)
    PRINT           reduce using rule 122 (check_emdexp_st -> .)
    READ            reduce using rule 122 (check_emdexp_st -> .)
    ID              reduce using rule 122 (check_emdexp_st -> .)
    LPAREN          reduce using rule 122 (check_emdexp_st -> .)
    CTESTR          reduce using rule 122 (check_emdexp_st -> .)
    CTEINT          reduce using rule 122 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 122 (check_emdexp_st -> .)
    FALSE           reduce using rule 122 (check_emdexp_st -> .)
    TRUE            reduce using rule 122 (check_emdexp_st -> .)
    $end            reduce using rule 122 (check_emdexp_st -> .)
    SCOLON          reduce using rule 122 (check_emdexp_st -> .)
    RPAREN          reduce using rule 122 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 122 (check_emdexp_st -> .)
    RCURL           reduce using rule 122 (check_emdexp_st -> .)
    COMMA           reduce using rule 122 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 200

state 169

    (61) emdexp -> pexp EXP add_oper emdexp . check_emdexp_st
    (122) check_emdexp_st -> .
    SUB             reduce using rule 122 (check_emdexp_st -> .)
    ADD             reduce using rule 122 (check_emdexp_st -> .)
    GTEQ            reduce using rule 122 (check_emdexp_st -> .)
    LTEQ            reduce using rule 122 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 122 (check_emdexp_st -> .)
    EQ              reduce using rule 122 (check_emdexp_st -> .)
    GT              reduce using rule 122 (check_emdexp_st -> .)
    LT              reduce using rule 122 (check_emdexp_st -> .)
    OR              reduce using rule 122 (check_emdexp_st -> .)
    AND             reduce using rule 122 (check_emdexp_st -> .)
    MAIN            reduce using rule 122 (check_emdexp_st -> .)
    FUNCTION        reduce using rule 122 (check_emdexp_st -> .)
    VAR             reduce using rule 122 (check_emdexp_st -> .)
    RETURN          reduce using rule 122 (check_emdexp_st -> .)
    WHILE           reduce using rule 122 (check_emdexp_st -> .)
    IF              reduce using rule 122 (check_emdexp_st -> .)
    PRINT           reduce using rule 122 (check_emdexp_st -> .)
    READ            reduce using rule 122 (check_emdexp_st -> .)
    ID              reduce using rule 122 (check_emdexp_st -> .)
    LPAREN          reduce using rule 122 (check_emdexp_st -> .)
    CTESTR          reduce using rule 122 (check_emdexp_st -> .)
    CTEINT          reduce using rule 122 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 122 (check_emdexp_st -> .)
    FALSE           reduce using rule 122 (check_emdexp_st -> .)
    TRUE            reduce using rule 122 (check_emdexp_st -> .)
    $end            reduce using rule 122 (check_emdexp_st -> .)
    SCOLON          reduce using rule 122 (check_emdexp_st -> .)
    RPAREN          reduce using rule 122 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 122 (check_emdexp_st -> .)
    RCURL           reduce using rule 122 (check_emdexp_st -> .)
    COMMA           reduce using rule 122 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 201

state 170

    (70) funccall -> ID FCALL LPAREN validate_fid push_oper_ctx . fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (71) fcallparams -> . empty
    (72) fcallparams -> . fcallterm fcallparamdv
    (104) empty -> .
    (75) fcallterm -> . expr add_params
    (43) expr -> . exprdv
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
