Grammar:

Rule 0     S' -> program
    LBRCKT          reduce using rule 127 (gen_cond_quad -> .)

    gen_cond_quad                  shift and go to state 187

state 152

    (70) pprint -> PRINT LPAREN printlist RPAREN . SCOLON gen_print_quads
    SCOLON          shift and go to state 188


state 153

    (71) printlist -> printerm printlistdv .
    RPAREN          reduce using rule 71 (printlist -> printerm printlistdv .)


state 154

    (72) printlistdv -> empty .
    RPAREN          reduce using rule 72 (printlistdv -> empty .)


state 155

    (73) printlistdv -> COMMA . printerm
    (74) printerm -> . CTESTR push_printct
    (75) printerm -> . varidx add_vidx push_printidl
    (76) printerm -> . ID push_printid
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    CTESTR          shift and go to state 118
    ID              shift and go to state 120

    printerm                       shift and go to state 189
    varidx                         shift and go to state 119

state 156

    (74) printerm -> CTESTR push_printct .
    COMMA           reduce using rule 74 (printerm -> CTESTR push_printct .)
    RPAREN          reduce using rule 74 (printerm -> CTESTR push_printct .)


state 157

    (75) printerm -> varidx add_vidx . push_printidl
    (124) push_printidl -> .
    COMMA           reduce using rule 124 (push_printidl -> .)
    RPAREN          reduce using rule 124 (push_printidl -> .)

    push_printidl                  shift and go to state 190

state 158

    (76) printerm -> ID push_printid .
    COMMA           reduce using rule 76 (printerm -> ID push_printid .)
    RPAREN          reduce using rule 76 (printerm -> ID push_printid .)


state 159

    (68) read -> READ LPAREN varidx add_vidx . gen_idxread RPAREN SCOLON
    (122) gen_idxread -> .
    RPAREN          reduce using rule 122 (gen_idxread -> .)

    gen_idxread                    shift and go to state 191

state 160

    (69) read -> READ LPAREN ID RPAREN . gen_read SCOLON
    (121) gen_read -> .
    SCOLON          reduce using rule 121 (gen_read -> .)

    gen_read                       shift and go to state 192

state 161

    (65) assign -> varidx add_vidx ASGN expr . gen_idx_assign SCOLON
    (119) gen_idx_assign -> .
    SCOLON          reduce using rule 119 (gen_idx_assign -> .)

    gen_idx_assign                 shift and go to state 193

state 162

    (34) fcallparams -> ID . ASGN expr add_params fcalltermdv
    ASGN            shift and go to state 194


state 163

    (32) funccall -> ID validate_fid LPAREN RPAREN . SCOLON add_curr_pquad
    SCOLON          shift and go to state 195


state 164

    (33) funccall -> ID validate_fid LPAREN fcallparams . RPAREN SCOLON add_curr_pquad
    RPAREN          shift and go to state 196


state 165

    (67) shrtassgn -> ID SHRT expr gen_shrt_assign .
    RCURL           reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    VAR             reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    RETURN          reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    WHILE           reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    IF              reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    PRINT           reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    READ            reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    ID              reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    LPAREN          reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    CTESTR          reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    CTEINT          reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    CTEFLT          reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    FALSE           reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    TRUE            reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)
    RBRCKT          reduce using rule 67 (shrtassgn -> ID SHRT expr gen_shrt_assign .)


state 166

    (66) assign -> ID ASGN expr gen_assign . SCOLON
    SCOLON          shift and go to state 197


state 167

    (95) varidx -> ID LBRCKT validate_arr expr . RBRCKT gen_vdim arrindex
    RBRCKT          shift and go to state 198


state 168

    (47) expr -> bexp OR add_oper expr . check_expr_st
    (112) check_expr_st -> .
    RCURL           reduce using rule 112 (check_expr_st -> .)
    VAR             reduce using rule 112 (check_expr_st -> .)
    RETURN          reduce using rule 112 (check_expr_st -> .)
    WHILE           reduce using rule 112 (check_expr_st -> .)
    IF              reduce using rule 112 (check_expr_st -> .)
    PRINT           reduce using rule 112 (check_expr_st -> .)
    READ            reduce using rule 112 (check_expr_st -> .)
    ID              reduce using rule 112 (check_expr_st -> .)
    LPAREN          reduce using rule 112 (check_expr_st -> .)
    CTESTR          reduce using rule 112 (check_expr_st -> .)
    CTEINT          reduce using rule 112 (check_expr_st -> .)
    CTEFLT          reduce using rule 112 (check_expr_st -> .)
    FALSE           reduce using rule 112 (check_expr_st -> .)
    TRUE            reduce using rule 112 (check_expr_st -> .)
    SCOLON          reduce using rule 112 (check_expr_st -> .)
    RPAREN          reduce using rule 112 (check_expr_st -> .)
    RBRCKT          reduce using rule 112 (check_expr_st -> .)
    COMMA           reduce using rule 112 (check_expr_st -> .)

    check_expr_st                  shift and go to state 199

state 169

    (48) expr -> bexp AND add_oper expr . check_expr_st
    (112) check_expr_st -> .
    RCURL           reduce using rule 112 (check_expr_st -> .)
    VAR             reduce using rule 112 (check_expr_st -> .)
    RETURN          reduce using rule 112 (check_expr_st -> .)
    WHILE           reduce using rule 112 (check_expr_st -> .)
    IF              reduce using rule 112 (check_expr_st -> .)
    PRINT           reduce using rule 112 (check_expr_st -> .)
    READ            reduce using rule 112 (check_expr_st -> .)
    ID              reduce using rule 112 (check_expr_st -> .)
    LPAREN          reduce using rule 112 (check_expr_st -> .)
    CTESTR          reduce using rule 112 (check_expr_st -> .)
    CTEINT          reduce using rule 112 (check_expr_st -> .)
    CTEFLT          reduce using rule 112 (check_expr_st -> .)
    FALSE           reduce using rule 112 (check_expr_st -> .)
    TRUE            reduce using rule 112 (check_expr_st -> .)
    SCOLON          reduce using rule 112 (check_expr_st -> .)
    RPAREN          reduce using rule 112 (check_expr_st -> .)
    RBRCKT          reduce using rule 112 (check_expr_st -> .)
    COMMA           reduce using rule 112 (check_expr_st -> .)

    check_expr_st                  shift and go to state 200

state 170

    (50) bexp -> asexp GTEQ add_oper bexp . check_bexp_st
    (113) check_bexp_st -> .
    OR              reduce using rule 113 (check_bexp_st -> .)
    AND             reduce using rule 113 (check_bexp_st -> .)
    RCURL           reduce using rule 113 (check_bexp_st -> .)
    VAR             reduce using rule 113 (check_bexp_st -> .)
    RETURN          reduce using rule 113 (check_bexp_st -> .)
    WHILE           reduce using rule 113 (check_bexp_st -> .)
    IF              reduce using rule 113 (check_bexp_st -> .)
    PRINT           reduce using rule 113 (check_bexp_st -> .)
    READ            reduce using rule 113 (check_bexp_st -> .)
    ID              reduce using rule 113 (check_bexp_st -> .)
    LPAREN          reduce using rule 113 (check_bexp_st -> .)
    CTESTR          reduce using rule 113 (check_bexp_st -> .)
    CTEINT          reduce using rule 113 (check_bexp_st -> .)
    CTEFLT          reduce using rule 113 (check_bexp_st -> .)
    FALSE           reduce using rule 113 (check_bexp_st -> .)
    TRUE            reduce using rule 113 (check_bexp_st -> .)
    SCOLON          reduce using rule 113 (check_bexp_st -> .)
    RPAREN          reduce using rule 113 (check_bexp_st -> .)
    RBRCKT          reduce using rule 113 (check_bexp_st -> .)
    COMMA           reduce using rule 113 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 201

state 171

    (51) bexp -> asexp LTEQ add_oper bexp . check_bexp_st
    (113) check_bexp_st -> .
    OR              reduce using rule 113 (check_bexp_st -> .)
    AND             reduce using rule 113 (check_bexp_st -> .)
    RCURL           reduce using rule 113 (check_bexp_st -> .)
    VAR             reduce using rule 113 (check_bexp_st -> .)
    RETURN          reduce using rule 113 (check_bexp_st -> .)
    WHILE           reduce using rule 113 (check_bexp_st -> .)
    IF              reduce using rule 113 (check_bexp_st -> .)
    PRINT           reduce using rule 113 (check_bexp_st -> .)
    READ            reduce using rule 113 (check_bexp_st -> .)
    ID              reduce using rule 113 (check_bexp_st -> .)
    LPAREN          reduce using rule 113 (check_bexp_st -> .)
    CTESTR          reduce using rule 113 (check_bexp_st -> .)
    CTEINT          reduce using rule 113 (check_bexp_st -> .)
    CTEFLT          reduce using rule 113 (check_bexp_st -> .)
    FALSE           reduce using rule 113 (check_bexp_st -> .)
    TRUE            reduce using rule 113 (check_bexp_st -> .)
    SCOLON          reduce using rule 113 (check_bexp_st -> .)
    RPAREN          reduce using rule 113 (check_bexp_st -> .)
    RBRCKT          reduce using rule 113 (check_bexp_st -> .)
    COMMA           reduce using rule 113 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 202

state 172

    (52) bexp -> asexp NOTEQ add_oper bexp . check_bexp_st
    (113) check_bexp_st -> .
    OR              reduce using rule 113 (check_bexp_st -> .)
    AND             reduce using rule 113 (check_bexp_st -> .)
    RCURL           reduce using rule 113 (check_bexp_st -> .)
    VAR             reduce using rule 113 (check_bexp_st -> .)
    RETURN          reduce using rule 113 (check_bexp_st -> .)
    WHILE           reduce using rule 113 (check_bexp_st -> .)
    IF              reduce using rule 113 (check_bexp_st -> .)
    PRINT           reduce using rule 113 (check_bexp_st -> .)
    READ            reduce using rule 113 (check_bexp_st -> .)
    ID              reduce using rule 113 (check_bexp_st -> .)
    LPAREN          reduce using rule 113 (check_bexp_st -> .)
    CTESTR          reduce using rule 113 (check_bexp_st -> .)
    CTEINT          reduce using rule 113 (check_bexp_st -> .)
    CTEFLT          reduce using rule 113 (check_bexp_st -> .)
    FALSE           reduce using rule 113 (check_bexp_st -> .)
    TRUE            reduce using rule 113 (check_bexp_st -> .)
    SCOLON          reduce using rule 113 (check_bexp_st -> .)
    RPAREN          reduce using rule 113 (check_bexp_st -> .)
    RBRCKT          reduce using rule 113 (check_bexp_st -> .)
    COMMA           reduce using rule 113 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 203

state 173

    (53) bexp -> asexp EQ add_oper bexp . check_bexp_st
    (113) check_bexp_st -> .
    OR              reduce using rule 113 (check_bexp_st -> .)
    AND             reduce using rule 113 (check_bexp_st -> .)
    RCURL           reduce using rule 113 (check_bexp_st -> .)
    VAR             reduce using rule 113 (check_bexp_st -> .)
    RETURN          reduce using rule 113 (check_bexp_st -> .)
    WHILE           reduce using rule 113 (check_bexp_st -> .)
    IF              reduce using rule 113 (check_bexp_st -> .)
    PRINT           reduce using rule 113 (check_bexp_st -> .)
    READ            reduce using rule 113 (check_bexp_st -> .)
    ID              reduce using rule 113 (check_bexp_st -> .)
    LPAREN          reduce using rule 113 (check_bexp_st -> .)
    CTESTR          reduce using rule 113 (check_bexp_st -> .)
    CTEINT          reduce using rule 113 (check_bexp_st -> .)
    CTEFLT          reduce using rule 113 (check_bexp_st -> .)
    FALSE           reduce using rule 113 (check_bexp_st -> .)
    TRUE            reduce using rule 113 (check_bexp_st -> .)
    SCOLON          reduce using rule 113 (check_bexp_st -> .)
    RPAREN          reduce using rule 113 (check_bexp_st -> .)
    RBRCKT          reduce using rule 113 (check_bexp_st -> .)
    COMMA           reduce using rule 113 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 204

state 174

    (54) bexp -> asexp GT add_oper bexp . check_bexp_st
    (113) check_bexp_st -> .
    OR              reduce using rule 113 (check_bexp_st -> .)
    AND             reduce using rule 113 (check_bexp_st -> .)
    RCURL           reduce using rule 113 (check_bexp_st -> .)
    VAR             reduce using rule 113 (check_bexp_st -> .)
    RETURN          reduce using rule 113 (check_bexp_st -> .)
    WHILE           reduce using rule 113 (check_bexp_st -> .)
    IF              reduce using rule 113 (check_bexp_st -> .)
    PRINT           reduce using rule 113 (check_bexp_st -> .)
    READ            reduce using rule 113 (check_bexp_st -> .)
    ID              reduce using rule 113 (check_bexp_st -> .)
    LPAREN          reduce using rule 113 (check_bexp_st -> .)
    CTESTR          reduce using rule 113 (check_bexp_st -> .)
    CTEINT          reduce using rule 113 (check_bexp_st -> .)
    CTEFLT          reduce using rule 113 (check_bexp_st -> .)
    FALSE           reduce using rule 113 (check_bexp_st -> .)
    TRUE            reduce using rule 113 (check_bexp_st -> .)
    SCOLON          reduce using rule 113 (check_bexp_st -> .)
    RPAREN          reduce using rule 113 (check_bexp_st -> .)
    RBRCKT          reduce using rule 113 (check_bexp_st -> .)
    COMMA           reduce using rule 113 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 205

state 175

    (55) bexp -> asexp LT add_oper bexp . check_bexp_st
    (113) check_bexp_st -> .
    OR              reduce using rule 113 (check_bexp_st -> .)
    AND             reduce using rule 113 (check_bexp_st -> .)
    RCURL           reduce using rule 113 (check_bexp_st -> .)
    VAR             reduce using rule 113 (check_bexp_st -> .)
    RETURN          reduce using rule 113 (check_bexp_st -> .)
    WHILE           reduce using rule 113 (check_bexp_st -> .)
    IF              reduce using rule 113 (check_bexp_st -> .)
    PRINT           reduce using rule 113 (check_bexp_st -> .)
    READ            reduce using rule 113 (check_bexp_st -> .)
    ID              reduce using rule 113 (check_bexp_st -> .)
    LPAREN          reduce using rule 113 (check_bexp_st -> .)
    CTESTR          reduce using rule 113 (check_bexp_st -> .)
    CTEINT          reduce using rule 113 (check_bexp_st -> .)
    CTEFLT          reduce using rule 113 (check_bexp_st -> .)
    FALSE           reduce using rule 113 (check_bexp_st -> .)
    TRUE            reduce using rule 113 (check_bexp_st -> .)
    SCOLON          reduce using rule 113 (check_bexp_st -> .)
    RPAREN          reduce using rule 113 (check_bexp_st -> .)
    RBRCKT          reduce using rule 113 (check_bexp_st -> .)
    COMMA           reduce using rule 113 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 206

state 176

    (57) asexp -> emdexp SUB add_oper asexp . check_asexp_st
    (114) check_asexp_st -> .
    GTEQ            reduce using rule 114 (check_asexp_st -> .)
    LTEQ            reduce using rule 114 (check_asexp_st -> .)
    NOTEQ           reduce using rule 114 (check_asexp_st -> .)
    EQ              reduce using rule 114 (check_asexp_st -> .)
    GT              reduce using rule 114 (check_asexp_st -> .)
    LT              reduce using rule 114 (check_asexp_st -> .)
    OR              reduce using rule 114 (check_asexp_st -> .)
    AND             reduce using rule 114 (check_asexp_st -> .)
    RCURL           reduce using rule 114 (check_asexp_st -> .)
    VAR             reduce using rule 114 (check_asexp_st -> .)
    RETURN          reduce using rule 114 (check_asexp_st -> .)
    WHILE           reduce using rule 114 (check_asexp_st -> .)
    IF              reduce using rule 114 (check_asexp_st -> .)
    PRINT           reduce using rule 114 (check_asexp_st -> .)
    READ            reduce using rule 114 (check_asexp_st -> .)
    ID              reduce using rule 114 (check_asexp_st -> .)
    LPAREN          reduce using rule 114 (check_asexp_st -> .)
    CTESTR          reduce using rule 114 (check_asexp_st -> .)
    CTEINT          reduce using rule 114 (check_asexp_st -> .)
    CTEFLT          reduce using rule 114 (check_asexp_st -> .)
    FALSE           reduce using rule 114 (check_asexp_st -> .)
    TRUE            reduce using rule 114 (check_asexp_st -> .)
    SCOLON          reduce using rule 114 (check_asexp_st -> .)
    RPAREN          reduce using rule 114 (check_asexp_st -> .)
    RBRCKT          reduce using rule 114 (check_asexp_st -> .)
    COMMA           reduce using rule 114 (check_asexp_st -> .)

    check_asexp_st                 shift and go to state 207

state 177

    (58) asexp -> emdexp ADD add_oper asexp . check_asexp_st
    (114) check_asexp_st -> .
    GTEQ            reduce using rule 114 (check_asexp_st -> .)
    LTEQ            reduce using rule 114 (check_asexp_st -> .)
    NOTEQ           reduce using rule 114 (check_asexp_st -> .)
    EQ              reduce using rule 114 (check_asexp_st -> .)
    GT              reduce using rule 114 (check_asexp_st -> .)
    LT              reduce using rule 114 (check_asexp_st -> .)
    OR              reduce using rule 114 (check_asexp_st -> .)
    AND             reduce using rule 114 (check_asexp_st -> .)
    RCURL           reduce using rule 114 (check_asexp_st -> .)
    VAR             reduce using rule 114 (check_asexp_st -> .)
    RETURN          reduce using rule 114 (check_asexp_st -> .)
    WHILE           reduce using rule 114 (check_asexp_st -> .)
    IF              reduce using rule 114 (check_asexp_st -> .)
    PRINT           reduce using rule 114 (check_asexp_st -> .)
    READ            reduce using rule 114 (check_asexp_st -> .)
    ID              reduce using rule 114 (check_asexp_st -> .)
    LPAREN          reduce using rule 114 (check_asexp_st -> .)
    CTESTR          reduce using rule 114 (check_asexp_st -> .)
    CTEINT          reduce using rule 114 (check_asexp_st -> .)
    CTEFLT          reduce using rule 114 (check_asexp_st -> .)
    FALSE           reduce using rule 114 (check_asexp_st -> .)
    TRUE            reduce using rule 114 (check_asexp_st -> .)
    SCOLON          reduce using rule 114 (check_asexp_st -> .)
    RPAREN          reduce using rule 114 (check_asexp_st -> .)
    RBRCKT          reduce using rule 114 (check_asexp_st -> .)
    COMMA           reduce using rule 114 (check_asexp_st -> .)

    check_asexp_st                 shift and go to state 208

state 178

    (60) emdexp -> pexp DIV add_oper emdexp . check_emdexp_st
    (115) check_emdexp_st -> .
    SUB             reduce using rule 115 (check_emdexp_st -> .)
    ADD             reduce using rule 115 (check_emdexp_st -> .)
    GTEQ            reduce using rule 115 (check_emdexp_st -> .)
    LTEQ            reduce using rule 115 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 115 (check_emdexp_st -> .)
    EQ              reduce using rule 115 (check_emdexp_st -> .)
    GT              reduce using rule 115 (check_emdexp_st -> .)
    LT              reduce using rule 115 (check_emdexp_st -> .)
    OR              reduce using rule 115 (check_emdexp_st -> .)
    AND             reduce using rule 115 (check_emdexp_st -> .)
    RCURL           reduce using rule 115 (check_emdexp_st -> .)
    VAR             reduce using rule 115 (check_emdexp_st -> .)
    RETURN          reduce using rule 115 (check_emdexp_st -> .)
    WHILE           reduce using rule 115 (check_emdexp_st -> .)
    IF              reduce using rule 115 (check_emdexp_st -> .)
    PRINT           reduce using rule 115 (check_emdexp_st -> .)
    READ            reduce using rule 115 (check_emdexp_st -> .)
    ID              reduce using rule 115 (check_emdexp_st -> .)
    LPAREN          reduce using rule 115 (check_emdexp_st -> .)
    CTESTR          reduce using rule 115 (check_emdexp_st -> .)
    CTEINT          reduce using rule 115 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 115 (check_emdexp_st -> .)
    FALSE           reduce using rule 115 (check_emdexp_st -> .)
    TRUE            reduce using rule 115 (check_emdexp_st -> .)
    SCOLON          reduce using rule 115 (check_emdexp_st -> .)
    RPAREN          reduce using rule 115 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 115 (check_emdexp_st -> .)
    COMMA           reduce using rule 115 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 209

state 179

    (61) emdexp -> pexp MULT add_oper emdexp . check_emdexp_st
    (115) check_emdexp_st -> .
    SUB             reduce using rule 115 (check_emdexp_st -> .)
    ADD             reduce using rule 115 (check_emdexp_st -> .)
    GTEQ            reduce using rule 115 (check_emdexp_st -> .)
    LTEQ            reduce using rule 115 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 115 (check_emdexp_st -> .)
    EQ              reduce using rule 115 (check_emdexp_st -> .)
    GT              reduce using rule 115 (check_emdexp_st -> .)
    LT              reduce using rule 115 (check_emdexp_st -> .)
    OR              reduce using rule 115 (check_emdexp_st -> .)
    AND             reduce using rule 115 (check_emdexp_st -> .)
    RCURL           reduce using rule 115 (check_emdexp_st -> .)
    VAR             reduce using rule 115 (check_emdexp_st -> .)
    RETURN          reduce using rule 115 (check_emdexp_st -> .)
    WHILE           reduce using rule 115 (check_emdexp_st -> .)
    IF              reduce using rule 115 (check_emdexp_st -> .)
    PRINT           reduce using rule 115 (check_emdexp_st -> .)
    READ            reduce using rule 115 (check_emdexp_st -> .)
    ID              reduce using rule 115 (check_emdexp_st -> .)
    LPAREN          reduce using rule 115 (check_emdexp_st -> .)
    CTESTR          reduce using rule 115 (check_emdexp_st -> .)
    CTEINT          reduce using rule 115 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 115 (check_emdexp_st -> .)
    FALSE           reduce using rule 115 (check_emdexp_st -> .)
    TRUE            reduce using rule 115 (check_emdexp_st -> .)
    SCOLON          reduce using rule 115 (check_emdexp_st -> .)
    RPAREN          reduce using rule 115 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 115 (check_emdexp_st -> .)
    COMMA           reduce using rule 115 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 210

state 180

    (62) emdexp -> pexp EXP add_oper emdexp . check_emdexp_st
    (115) check_emdexp_st -> .
    SUB             reduce using rule 115 (check_emdexp_st -> .)
    ADD             reduce using rule 115 (check_emdexp_st -> .)
    GTEQ            reduce using rule 115 (check_emdexp_st -> .)
    LTEQ            reduce using rule 115 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 115 (check_emdexp_st -> .)
    EQ              reduce using rule 115 (check_emdexp_st -> .)
    GT              reduce using rule 115 (check_emdexp_st -> .)
    LT              reduce using rule 115 (check_emdexp_st -> .)
    OR              reduce using rule 115 (check_emdexp_st -> .)
    AND             reduce using rule 115 (check_emdexp_st -> .)
    RCURL           reduce using rule 115 (check_emdexp_st -> .)
    VAR             reduce using rule 115 (check_emdexp_st -> .)
    RETURN          reduce using rule 115 (check_emdexp_st -> .)
    WHILE           reduce using rule 115 (check_emdexp_st -> .)
    IF              reduce using rule 115 (check_emdexp_st -> .)
    PRINT           reduce using rule 115 (check_emdexp_st -> .)
    READ            reduce using rule 115 (check_emdexp_st -> .)
    ID              reduce using rule 115 (check_emdexp_st -> .)
    LPAREN          reduce using rule 115 (check_emdexp_st -> .)
    CTESTR          reduce using rule 115 (check_emdexp_st -> .)
    CTEINT          reduce using rule 115 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 115 (check_emdexp_st -> .)
    FALSE           reduce using rule 115 (check_emdexp_st -> .)
    TRUE            reduce using rule 115 (check_emdexp_st -> .)
    SCOLON          reduce using rule 115 (check_emdexp_st -> .)
    RPAREN          reduce using rule 115 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 115 (check_emdexp_st -> .)
    COMMA           reduce using rule 115 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 211

state 181

    (21) function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL . add_fqid funcstat remove_fscope
    (135) add_fqid -> .
    RCURL           reduce using rule 135 (add_fqid -> .)
    VAR             reduce using rule 135 (add_fqid -> .)
    RETURN          reduce using rule 135 (add_fqid -> .)
    WHILE           reduce using rule 135 (add_fqid -> .)
    IF              reduce using rule 135 (add_fqid -> .)
    PRINT           reduce using rule 135 (add_fqid -> .)
    READ            reduce using rule 135 (add_fqid -> .)
    ID              reduce using rule 135 (add_fqid -> .)
    LPAREN          reduce using rule 135 (add_fqid -> .)
    CTESTR          reduce using rule 135 (add_fqid -> .)
    CTEINT          reduce using rule 135 (add_fqid -> .)
    CTEFLT          reduce using rule 135 (add_fqid -> .)
    FALSE           reduce using rule 135 (add_fqid -> .)
    TRUE            reduce using rule 135 (add_fqid -> .)

    add_fqid                       shift and go to state 212

state 182

    (26) params -> vtype ID save_param . paramsdv
    (27) paramsdv -> . empty
    (28) paramsdv -> . COMMA params
    (98) empty -> .
    COMMA           shift and go to state 215
    RPAREN          reduce using rule 98 (empty -> .)

    paramsdv                       shift and go to state 213
    empty                          shift and go to state 214

state 183

    (15) listids -> ID LBRCKT CTEINT RBRCKT . store_arrid dimlist def_dims listdv
    (103) store_arrid -> .
    LBRCKT          reduce using rule 103 (store_arrid -> .)
    COMMA           reduce using rule 103 (store_arrid -> .)
    SCOLON          reduce using rule 103 (store_arrid -> .)

    store_arrid                    shift and go to state 216

state 184

    (20) listdv -> COMMA listids .
    SCOLON          reduce using rule 20 (listdv -> COMMA listids .)


state 185

    (64) pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .
    DIV             reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    MULT            reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    EXP             reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    SUB             reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    ADD             reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    GTEQ            reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    LTEQ            reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    NOTEQ           reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    EQ              reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    GT              reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    LT              reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    OR              reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    AND             reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    RCURL           reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    VAR             reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    RETURN          reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    WHILE           reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    IF              reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    PRINT           reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    READ            reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    ID              reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    LPAREN          reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    CTESTR          reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    CTEINT          reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    CTEFLT          reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    FALSE           reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    TRUE            reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    SCOLON          reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    RPAREN          reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    RBRCKT          reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)
    COMMA           reduce using rule 64 (pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx .)


state 186

    (81) wwhile -> WHILE add_wpquad LPAREN expr RPAREN . gen_wquad DO LBRCKT whiledv add_wquad
    (131) gen_wquad -> .
    DO              reduce using rule 131 (gen_wquad -> .)

    gen_wquad                      shift and go to state 217

state 187

    (77) cond -> IF LPAREN expr RPAREN gen_cond_quad . LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
    (78) cond -> IF LPAREN expr RPAREN gen_cond_quad . LBRCKT condv add_jquad
    LBRCKT          shift and go to state 218


state 188

    (70) pprint -> PRINT LPAREN printlist RPAREN SCOLON . gen_print_quads
    (126) gen_print_quads -> .
